PercMeas Diff for White Matter (WM) volume % : p = 0.685, Greater in Athletes, mean = 4.477
ChiSqr Diff for Middle cingulate gyrus total volume % : p = 0.337 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Middle cingulate gyrus right volume % : p = 1.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Middle cingulate gyrus left volume % : p = 0.566 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Middle cingulate gyrus volume asymmetry : p = 0.849 Lesser in Athletes : Sig-30 Sig+24
ChiSqr Diff for Posterior cingulate gyrus total volume % : p = 0.032 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Posterior cingulate gyrus right volume % : p = 0.122 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Posterior cingulate gyrus left volume % : p = 0.122 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Posterior cingulate gyrus volume asymmetry : p = 0.445 Lesser in Athletes : Sig-34 Sig+21
ChiSqr Diff for Parahippocampal gyrus total volume % : p = 0.122 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Parahippocampal gyrus right volume % : p = 0.337 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Parahippocampal gyrus left volume % : p = 0.337 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Parahippocampal gyrus volume asymmetry : p = 0.000 Lesser in Athletes : Sig-47 Sig+8
ChiSqr Diff for Insular cortex total volume % : p = 0.019 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Insular cortex right volume % : p = 0.052 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Insular cortex left volume % : p = 0.006 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Insular cortex volume asymmetry : p = 0.000 Lesser in Athletes : Sig-47 Sig+8
ChiSqr Diff for Anterior insula total volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Anterior insula right volume % : p = 0.337 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Anterior insula left volume % : p = 1.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Anterior insula volume asymmetry : p = 0.124 Lesser in Athletes : Sig-40 Sig+15
ChiSqr Diff for Posterior insula total volume % : p = 0.019 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Posterior insula right volume % : p = 0.019 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Posterior insula left volume % : p = 0.081 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Posterior insula volume asymmetry : p = 0.849 Lesser in Athletes : Sig-33 Sig+22
ChiSqr Diff for Central operculum total volume % : p = 0.052 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Central operculum right volume % : p = 0.010 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Central operculum left volume % : p = 0.337 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Central operculum volume asymmetry : p = 0.849 Lesser in Athletes : Sig-32 Sig+23
ChiSqr Diff for Frontal operculum total volume % : p = 0.002 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Frontal operculum right volume % : p = 0.053 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Frontal operculum left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Frontal operculum volume asymmetry : p = 0.339 Lesser in Athletes : Sig-35 Sig+20
ChiSqr Diff for Parietal operculum total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Parietal operculum right volume % : p = 0.006 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Parietal operculum left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Parietal operculum volume asymmetry : p = 0.000 Lesser in Athletes : Sig-52 Sig+3
ChiSqr Diff for Inf. lateral ventricle total volume % : p = 0.249 Greater in Athletes : Sig-0 Sig+1
ChiSqr Diff for Inf. lateral ventricle right volume % : p = 0.566 Greater in Athletes : Sig-0 Sig+1
ChiSqr Diff for Inf. lateral ventricle left volume % : p = 0.122 Greater in Athletes : Sig-2 Sig+1
ChiSqr Diff for Inf. lateral ventricle volume asymmetry : p = 0.444 Greater in Athletes : Sig-24 Sig+31
ChiSqr Diff for Lateral ventricle total volume % : p = 0.703 Lesser in Athletes : Sig-5 Sig+1
ChiSqr Diff for Lateral ventricle right volume % : p = 0.567 Lesser in Athletes : Sig-6 Sig+2
ChiSqr Diff for Lateral ventricle left volume % : p = 0.567 Lesser in Athletes : Sig-6 Sig+1
ChiSqr Diff for Lateral ventricle volume asymmetry : p = 0.053 Lesser in Athletes : Sig-39 Sig+16
ChiSqr Diff for 3rd ventricle volume % : p = 1.000 Greater in Athletes : Sig-2 Sig+2
ChiSqr Diff for 4th ventricle volume % : p = 0.566 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for External CSF volume % : p = 0.033 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Lobules I-V volume % : p = 0.445 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Lobules VI-VII volume % : p = 0.702 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Lobules VIII-X volume % : p = 0.445 Lesser in Athletes : Sig-0 Sig+0
